key,en,fr
loot.invalid.toomany,"this item cannot be looted more than {count} time(s)","cet object ne peut pas être looté plus de {count} fois"
loot.list.error,"Cannot list loots: {error}.","Impossible de lister les loots: {error}."
loot.list.ui.loots,"Loots","Loots"
recipe.add.success,"The recipe was successfully added","La recette a été ajoutée avec succès."
recipe.add.error,"Cannot add the recipe: {error}.","Impossible d'ajouter la recette: {error}."
recipe.add.embed.title,"Added recipe(s)","Recette(s) ajoutée(s)"
recipe.crafters.embed.title,"Crafters","Artisans"
recipe.crafters.embed.field.crafters_count,"Found at least {count} crafter(s) for this recipe.","Il y a au moins {count} artisan(s) pour cette recette."
recipe.crafters.embed.field.no_crafter,"No crafter for this recipe.","Pas d'artisan pour cette recette."
recipe.crafters.error,"Cannot list crafters: {error}.","Impossible de lister les artisans: {error}."
recipe.invalid.missinginfo,"provoid either a profession and a name query, or recipe identifier(s)","il faut soit fournir une profession et un nom, ou un (des) identifiant(s) de recette"
recipe.invalid.alreadyrecorded,"this recipe was already recorded for this character","cette recette a déjà été enregistrée pour ce personnage"
recipe.list.error,"Cannot list recipes: {error}.","Impossible de lister les recettes: {error}."
recipe.recipes,"Recipe(s)","Recette(s)"
recipe.ui.user_recipe.embed.title.one_prof,"{emoji} {prof_name} for {char_name}","{emoji} {prof_name} pour {char_name}"
recipe.ui.user_recipe.embed.description,"{char_name}'s <@{id_user}>.","De {char_name} <@{id_user}>."
recipe.ui.user_recipe.embed.no_recipe,"No recipe for this profession.","Pas de recette pour ce métier."
settings.cheer.default,"Let's go!","Let's go!"
settings.cheer.invalid.toolong,"message is too long","le message est trop long"
settings.cheer.update.error,"Cannot update the message: {error}.","Impossible de mettre à jour le message: {error}."
settings.cheer.update.success,"Message successfully updated.","Message mis à jour avec succès."
settings.locale.invalid,"invalid locale","locale invalide"
settings.locale.update.error,"Cannot add/edit locale: {error}.","Impossible d'ajouter/éditer la locale: {error}."
settings.locale.update.success,"Locale changed to '{_locale}'.","Locale mise à jour en '{_locale}'."
wow.class.DEATH_KNIGHT,"Death_knight","Chevalier de la mort"
wow.class.DRUID,"Druid","Druide"
wow.class.HUNTER,"Hunter","Chasseur"
wow.class.MAGE,"Mage","Mage"
wow.class.PALADIN,"Paladin","Paladin"
wow.class.PRIEST,"Priest","Prêtre"
wow.class.ROGUE,"Rogue","Voleur"
wow.class.SHAMAN,"Shaman","Chaman"
wow.class.spec.ROGUE_ASSA,"Assassination","Assassinat"
wow.class.spec.ROGUE_COMBAT,"Combat","Combat"
wow.class.spec.SHAMAN_ENHANCE,"Enhance","Amélioration"
wow.class.spec.SHAMAN_SPELLHANCE,"Spellhance","Spellhance"
wow.class.spec.WARLOCK_AFFLI,"Affliction","Affliction"
wow.class.spec.WARLOCK_DEMONO,"Demonology","Démonologie"
wow.class.WARLOCK,"Warlock","Démoniste"
wow.class.WARRIOR,"Warrior","Guerrier"
wow.inventory.slot.AMMO,"Ammo","Munition"
wow.inventory.slot.BACK,"Back","Dos"
wow.inventory.slot.BODY,"Body","Corps"
wow.inventory.slot.CHEST,"Chest","Torse"
wow.inventory.slot.FEET,"Feet","Pieds"
wow.inventory.slot.FINGER1,"Finger1","Doigt1"
wow.inventory.slot.FINGER2,"Finger2","Doigt2"
wow.inventory.slot.HAND,"Hand","Main"
wow.inventory.slot.HEAD,"Head","Tête"
wow.inventory.slot.LEGS,"Legs","Jambes"
wow.inventory.slot.MAINHAND,"Mainhand","Main droite"
wow.inventory.slot.NECK,"Neck","Cou"
wow.inventory.slot.OFFHAND,"Offhand","Main gauche"
wow.inventory.slot.RANGED,"Ranged","Distance"
wow.inventory.slot.SHOULDER,"Shoulder","Épaule"
wow.inventory.slot.TABARD,"Tabard","Tabard"
wow.inventory.slot.TRINKET1,"Trinket1","Bijou1"
wow.inventory.slot.TRINKET2,"Trinket2","Bijou2"
wow.inventory.slot.WAIST,"Waist","Taille"
wow.inventory.slot.WRIST,"Wrist","Poignet"
wow.inventory.type.AMMO,"Ammo","Munitions"
wow.inventory.type.BACK,"Back","Dos"
wow.inventory.type.BAG,"Bag","Sac"
wow.inventory.type.CHEST,"Chest","Torse"
wow.inventory.type.FEET,"Feet","Pieds"
wow.inventory.type.FINGER,"Finger","Doigt"
wow.inventory.type.HANDS,"Hands","Hands"
wow.inventory.type.HEAD,"Head","Tête"
wow.inventory.type.HOLDABLE,"Holdable (tome)","Tenu en main gauche (tome)"
wow.inventory.type.LEGS,"Legs","Jambes"
wow.inventory.type.MAIN_HAND,"Main_hand","Main droite"
wow.inventory.type.NECK,"Neck","Cou"
wow.inventory.type.NON_EQUIPABLE,"Non-equipable","Non-équipable"
wow.inventory.type.OFF_HAND,"Off_hand","Main gauche"
wow.inventory.type.QUIVER,"Quiver","Carquois"
wow.inventory.type.RANGED_RIGHT,"Ranged_right (wand, gun)","À distance (baguette, arme à feu)"
wow.inventory.type.RANGED,"Ranged (bows)","À distance (arcs)"
wow.inventory.type.RELIC,"Relic","Relique"
wow.inventory.type.ROBE,"Robe","Robe"
wow.inventory.type.SHIELD,"Shield","Bouclier"
wow.inventory.type.SHIRT,"Shirt","Chemise"
wow.inventory.type.SHOULDER,"Shoulder","Épaule"
wow.inventory.type.TABARD,"Tabard","Tabard"
wow.inventory.type.THROWN,"Thrown","Jeté"
wow.inventory.type.TRINKET,"Trinket","Bijou"
wow.inventory.type.TWO_HAND,"Two_hand","Deux mains"
wow.inventory.type.WAIST,"Waist","Taille"
wow.inventory.type.WEAPON,"Weapon","Arme"
wow.inventory.type.WRISTS,"Wrists","Poignets"
wow.item.class.ARMOR,"Armor","Armure"
wow.item.class.CONSUMABLE,"Consumable","Consommable"
wow.item.class.CONTAINER,"Container","Contenant"
wow.item.class.GEM,"Gem","Gemme"
wow.item.class.GENERIC,"Generic","Générique"
wow.item.class.GLYPH,"Glyph","Glyphe"
wow.item.class.KEY,"Key","Clé"
wow.item.class.MISCELLANEOUS,"Miscellaneous","Divers"
wow.item.class.MONEY,"Money","Argent"
wow.item.class.PERMANENT,"Permanent","Permanent"
wow.item.class.PROJECTILE,"Projectile","Projectile"
wow.item.class.QUEST,"Quest","Quête"
wow.item.class.QUIVER,"Quiver","Carquois"
wow.item.class.REAGENT,"Reagent","Réactif"
wow.item.class.RECIPE,"Recipe","Recette"
wow.item.class.TRADE_GOODS,"Trade goods","Marchandises"
wow.item.class.WEAPON,"Weapon","Arme"
wow.item.quality.ARTIFACT,"Artifact","Artéfact"
wow.item.quality.BIND_TO_ACCOUNT,"Bind_to_account","Lié au compte"
wow.item.quality.COMMON,"Common","Commun"
wow.item.quality.EPIC,"Epic","Épique"
wow.item.quality.LEGENDARY,"Legendary","Légendaire"
wow.item.quality.POOR,"Poor","Médiocre"
wow.item.quality.RARE,"Rare","Rare"
wow.item.quality.UNCOMMON,"Uncommon","Inhabituel"
wow.profession.LEATHERWORKING,"Leatherworking","Travail du cuir"
wow.profession.TAILORING,"Tailoring","Couture"
wow.profession.ENGINEERING,"Engineering","Ingénieurie"
wow.profession.BLACKSMITHING,"Blacksmithing","Forge"
wow.profession.COOKING,"Cooking","Cuisine"
wow.profession.ALCHEMY,"Alchemy","Alchimie"
wow.profession.FIRST_AID,"First Aid","Premier soin"
wow.profession.ENCHANTING,"Enchanting","Enchantement"
wow.profession.FISHING,"Fishing","Pêche"
wow.profession.JEWELCRAFTING,"Jewelcrafting","Joaillerie"
wow.profession.INSCRIPTION,"Inscription","Calligraphie"
wow.profession.MINING,"Mining","Minage"
wow.profession.HERBALISM,"Herbalism","Herboristerie"
wow.profession.SKINNING,"Skinning","Dépeçage"
wow.raid.type.RAID10,"Raid 10","Raid 10"
wow.raid.type.RAID25,"Raid 25","Raid 25"
wow.role.HEALER,"Healer","Soigneur"
wow.role.MELEE_DPS,"Melee DPS","DPS melée"
wow.role.RANGED_DPS,"Ranged DPS","DPS"
wow.role.TANK,"Tank","Tank"
wow.stat.AGILITY,"Agility","Agilité"
wow.stat.ARMOR_PENETRATION_RATING,"Armor penetration rating","Score de pénétration d'armure"
wow.stat.ATTACK_POWER,"Attack power","Puissance d'attaque"
wow.stat.BLOCK_RATING,"Block rating","Score de blocage"
wow.stat.BLOCK_VALUE,"Block value","Valeur de blocage"
wow.stat.CRIT_MELEE_RATING,"Crit melee rating","Score de critique en melée"
wow.stat.CRIT_RANGED_RATING,"Crit ranged rating","Score de critique à distance"
wow.stat.CRIT_RATING,"Crit rating","Score de critique"
wow.stat.CRIT_SPELL_RATING,"Crit spell rating","Score de critique avec les sorts"
wow.stat.CRIT_TAKEN_MELEE_RATING,"Crit taken melee rating","Score de critique reçu en melée"
wow.stat.CRIT_TAKEN_RANGED_RATING,"Crit taken ranged rating","Score de critique reçu à distance"
wow.stat.CRIT_TAKEN_RATING,"Crit taken rating","Score de critique reçu"
wow.stat.CRIT_TAKEN_SPELL_RATING,"Crit taken spell rating","Score de critique reçu avec les sorts"
wow.stat.DEFENSE_SKILL_RATING,"Defense skill rating","Score de défense"
wow.stat.DODGE_RATING,"Dodge rating","Score d'esquive"
wow.stat.EXPERTISE_RATING,"Expertise rating","Score d'expertise"
wow.stat.FERAL_ATTACK_POWER,"Feral attack power","Puissance d'attaque farouche"
wow.stat.HASTE_MELEE_RATING,"Haste melee rating","Score de hâte en melée"
wow.stat.HASTE_RANGED_RATING,"Haste ranged rating","Score de hâte à distance"
wow.stat.HASTE_RATING,"Haste rating","Score de hâte"
wow.stat.HASTE_SPELL_RATING,"Haste spell rating","Score de hâte avec les sorts"
wow.stat.HEALTH_REGEN,"Health regen","Régénération de la vie"
wow.stat.HEALTH,"Health","Santé"
wow.stat.HIT_MELEE_RATING,"Hit melee rating","Score de toucher en melée"
wow.stat.HIT_RANGED_RATING,"Hit ranged rating","Score de toucher à distance"
wow.stat.HIT_RATING,"Hit rating","Score de toucher"
wow.stat.HIT_SPELL_RATING,"Hit spell rating","Score de toucher avec les sorts"
wow.stat.HIT_TAKEN_MELEE_RATING,"Hit taken melee rating","Score de toucher reçu en melée"
wow.stat.HIT_TAKEN_RANGED_RATING,"Hit taken ranged rating","Score de toucher reçu à distance"
wow.stat.HIT_TAKEN_RATING,"Hit taken rating","Score de toucher reçu"
wow.stat.HIT_TAKEN_SPELL_RATING,"Hit taken spell rating","Score de toucher reçu avec les sorts"
wow.stat.INTELLECT,"Intellect","Intelligence"
wow.stat.MANA_REGENERATION,"Mana regeneration","Régénération de la mana"
wow.stat.MANA,"Mana","Mana"
wow.stat.PARRY_RATING,"Parry rating","Score de parade"
wow.stat.RANGED_ATTACK_POWER,"Ranged attack power","Puissance d'attaque à distance"
wow.stat.RESILIENCE_RATING,"Resilience rating","Score de résilience"
wow.stat.SPELL_DAMAGE_DONE,"Spell damage done","Bonus de dégâts des sorts"
wow.stat.SPELL_HEALING_DONE,"Spell healing done","Bonus de soins"
wow.stat.SPELL_PENETRATION,"Spell penetration","Pénétration des sorts"
wow.stat.SPELL_POWER,"Spell power","Puissance des sorts"
wow.stat.SPIRIT,"Spirit","Esprit"
wow.stat.STAMINA,"Stamina","Endurance"
wow.stat.STRENGTH,"Strength","Force"
